rk,team,league,str,ofs,dfs,sos
794,Claypole,Primera Division D de Argentina,0.503,0.632,1.256,0.782
795,Malacateco,Liga Nacional de Guatemala,0.503,0.712,1.416,0.731
796,ASA Targu Mures,Romanian First Division,0.497,0.700,1.409,0.836
797,FC Den Bosch,Dutch Eeerste Divisie,0.490,0.814,1.662,0.759
798,Concordia Chiajna,Romanian First Division,0.489,0.606,1.239,0.837
799,Gefle IF,Swedish Allsvenskanliga,0.483,0.764,1.582,0.857
800,Notts County,English League Two,0.483,0.744,1.542,0.838
801,RKC Waalwijk,Dutch Eeerste Divisie,0.481,0.794,1.649,0.768
802,FC Oss,Dutch Eeerste Divisie,0.478,0.985,2.061,0.773
803,Dundee United,Scottish Championship,0.475,0.727,1.530,0.632
804,Aldershot Town,English National League,0.474,0.652,1.375,0.692
805,De Graafschap,Dutch Eeerste Divisie,0.474,0.829,1.747,0.770
806,Marquense,Liga Nacional de Guatemala,0.473,0.720,1.521,0.729
807,Central Ballester,Primera Division D de Argentina,0.472,0.612,1.295,0.785
808,Chester FC,English National League,0.468,0.724,1.546,0.693
809,Xelaju,Liga Nacional de Guatemala,0.461,0.657,1.427,0.730
810,Eastleigh,English National League,0.459,0.727,1.581,0.699
811,Petapa,Liga Nacional de Guatemala,0.456,0.685,1.504,0.746
812,IK Start,Norwegian Tippeligaen,0.450,0.700,1.554,0.882
813,Metapan,Primera División de El Salvador,0.443,0.623,1.408,0.709
814,Greenock Morton,Scottish Championship,0.437,0.642,1.470,0.651
815,Sutton United,English National League,0.428,0.632,1.478,0.720
816,Derry City,League of Ireland Premier Division,0.423,0.629,1.487,0.608
817,Municipal Limeño,Primera División de El Salvador,0.421,0.628,1.493,0.709
818,Boreham Wood,English National League,0.421,0.594,1.409,0.704
819,SC Stormvogels Telstar,Dutch Eeerste Divisie,0.419,0.659,1.574,0.767
820,Falkirk,Scottish Championship,0.403,0.674,1.671,0.630
821,T.N.S.,Welsh Premier League,0.403,0.791,1.963,0.476
822,Dordrecht '90,Dutch Eeerste Divisie,0.399,0.727,1.824,0.770
823,CD FAS,Primera División de El Salvador,0.397,0.615,1.547,0.720
824,Bromley,English National League,0.396,0.669,1.692,0.709
825,Torquay United,English National League,0.392,0.641,1.637,0.701
826,Fortuna Sittard,Dutch Eeerste Divisie,0.391,0.692,1.769,0.764
827,Solihull Moors,English National League,0.383,0.702,1.831,0.706
828,Shamrock Rovers,League of Ireland Premier Division,0.382,0.612,1.601,0.611
829,Queen of the South,Scottish Championship,0.376,0.666,1.773,0.639
830,Suchitepequez,Liga Nacional de Guatemala,0.373,0.710,1.904,0.763
831,Wrexham,English National League,0.370,0.570,1.541,0.691
832,Dunfermline Athletic,Scottish Championship,0.368,0.671,1.825,0.644
833,Guiseley,English National League,0.356,0.617,1.731,0.706
834,Sligo,League of Ireland Premier Division,0.355,0.575,1.622,0.612
835,Woking,English National League,0.346,0.690,1.996,0.703
836,Mictlan,Liga Nacional de Guatemala,0.342,0.565,1.652,0.748
837,St Patricks,League of Ireland Premier Division,0.341,0.604,1.774,0.610
838,Braintree Town,English National League,0.339,0.637,1.879,0.697
839,Raith Rovers,Scottish Championship,0.338,0.571,1.688,0.651
840,Luis Angel Firpo,Primera División de El Salvador,0.337,0.637,1.888,0.710
841,Falkenbergs FF,Swedish Allsvenskanliga,0.327,0.675,2.067,0.866
842,Bray,League of Ireland Premier Division,0.319,0.557,1.745,0.615
843,Maidstone United,English National League,0.310,0.602,1.942,0.702
844,St Mirren,Scottish Championship,0.306,0.606,1.979,0.650
845,York City,English National League,0.302,0.557,1.845,0.705
846,Southport,English National League,0.301,0.647,2.149,0.702
847,Ayr United,Scottish Championship,0.300,0.531,1.773,0.635
848,Galway Utd,League of Ireland Premier Division,0.290,0.604,2.085,0.617
849,Dumbarton,Scottish Championship,0.288,0.586,2.034,0.649
850,Bohemians,League of Ireland Premier Division,0.280,0.482,1.724,0.633
851,Livingston,Scottish League One,0.280,0.630,2.253,0.494
852,North Ferriby United,English National League,0.273,0.470,1.726,0.695
853,Alloa Athletic,Scottish League One,0.268,0.577,2.154,0.509
854,Connah's Quay,Welsh Premier League,0.244,0.466,1.905,0.508
855,Finn Harps,League of Ireland Premier Division,0.225,0.435,1.937,0.624
856,SuperSport United,South African Premiership,0.217,0.435,2.008,0.458
857,Linfield,Northern Irish Premiership,0.215,0.481,2.239,0.407
858,East Fife,Scottish League One,0.211,0.442,2.091,0.493
859,Wexford Youths,League of Ireland Premier Division,0.200,0.502,2.508,0.626
860,Mamelodi Sundowns,South African Premiership,0.199,0.433,2.180,0.479
861,Kaizer Chiefs,South African Premiership,0.196,0.407,2.081,0.460
862,Carmarthen,Welsh Premier League,0.193,0.480,2.485,0.485
863,Albion Rovers,Scottish League One,0.193,0.454,2.352,0.514
864,Bangor City,Welsh Premier League,0.193,0.509,2.630,0.485
865,Crusaders,Northern Irish Premiership,0.187,0.479,2.555,0.423
866,Peterhead,Scottish League One,0.187,0.475,2.548,0.513
867,Bidvest Wits,South African Premiership,0.187,0.421,2.250,0.461
868,Airdrieonians,Scottish League One,0.185,0.531,2.876,0.501
869,Longford Town,League of Ireland Premier Division,0.183,0.460,2.518,0.629
870,Newtown,Welsh Premier League,0.181,0.482,2.668,0.487
871,Queen's Park,Scottish League One,0.180,0.414,2.305,0.508
872,Cape Town City FC,South African Premiership,0.170,0.402,2.368,0.463
873,Platinum Stars,South African Premiership,0.168,0.391,2.336,0.463
874,Brechin City,Scottish League One,0.168,0.421,2.504,0.511
875,Stranraer,Scottish League One,0.166,0.425,2.557,0.521
876,Newi Cefn Druids,Welsh Premier League,0.165,0.429,2.607,0.489
877,Ajax Cape Town,South African Premiership,0.163,0.399,2.443,0.463
878,Polokwane City FC,South African Premiership,0.163,0.398,2.441,0.463
879,Buriram United,Thai Premier League,0.161,0.410,2.546,0.493
880,Maritzburg Utd,South African Premiership,0.161,0.374,2.316,0.463
881,Aberystwyth,Welsh Premier League,0.158,0.455,2.871,0.490
882,Bangkok United,Thai Premier League,0.158,0.446,2.829,0.405
883,Elgin City,Scottish League Two,0.157,0.513,3.260,0.420
884,Orlando Pirates,South African Premiership,0.155,0.391,2.523,0.464
885,Bangkok Glass,Thai Premier League,0.155,0.440,2.830,0.405
886,Golden Arrows,South African Premiership,0.152,0.384,2.532,0.464
887,Forfar Athletic,Scottish League Two,0.151,0.471,3.122,0.417
888,Bloem Celtic,South African Premiership,0.148,0.328,2.222,0.465
889,Cliftonville,Northern Irish Premiership,0.147,0.399,2.704,0.391
890,Stenhousemuir,Scottish League One,0.146,0.458,3.145,0.517
891,Free State Stars,South African Premiership,0.142,0.345,2.427,0.466
892,Airbus UK,Welsh Premier League,0.139,0.443,3.190,0.494
893,Chonburi,Thai Premier League,0.134,0.399,2.977,0.435
894,Coleraine,Northern Irish Premiership,0.131,0.361,2.746,0.393
895,Rhyl,Welsh Premier League,0.130,0.454,3.508,0.495
896,Clyde,Scottish League Two,0.128,0.411,3.220,0.412
897,Arbroath,Scottish League Two,0.126,0.398,3.157,0.421
898,Glenavon,Northern Irish Premiership,0.125,0.397,3.184,0.394
899,Annan Athletic,Scottish League Two,0.123,0.412,3.342,0.417
900,Dungannon Swifts,Northern Irish Premiership,0.123,0.406,3.294,0.394
901,Suphanburi,Thai Premier League,0.121,0.347,2.859,0.411
902,Army United,Thai Premier League,0.119,0.362,3.036,0.411
903,Ballymena,Northern Irish Premiership,0.119,0.478,4.004,0.394
904,BEC-Tero Sasana,Thai Premier League,0.114,0.406,3.564,0.412
905,Stirling Albion,Scottish League Two,0.114,0.399,3.504,0.415
906,Cowdenbeath,Scottish League Two,0.108,0.361,3.344,0.428
907,Glentoran,Northern Irish Premiership,0.106,0.335,3.171,0.406
908,Edinburgh City,Scottish League Two,0.105,0.297,2.829,0.424
909,Osotspa M150,Thai Premier League,0.105,0.358,3.417,0.414
910,Montrose,Scottish League Two,0.101,0.321,3.174,0.418
911,Navy Football Club,Thai Premier League,0.101,0.317,3.147,0.415
912,Berwick Rangers,Scottish League Two,0.099,0.334,3.368,0.422
913,Ards,Northern Irish Premiership,0.095,0.360,3.782,0.398
914,Ballinamallard Utd,Northern Irish Premiership,0.089,0.332,3.732,0.399
915,Portadown,Northern Irish Premiership,0.077,0.284,3.676,0.401
916,Carrick,Northern Irish Premiership,0.071,0.273,3.871,0.403
